#,Date,Description,Chq/Ref No,Withdrawal (Dr.),Deposit (Cr.),Balance,Category
490,03-02-2025,Chrg: BALANCE ALERT CHARGES,UPI-6156038091,1791,,1374132,Bank Charges
94,03-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-6099143594,,36047,531741,Salary
34,03-02-2025,UPI/BOOKMYSHOW/6064877891/Payment,UPI-4489853408,6556,,405905,Entertainment
104,03-02-2025,Chrg: BALANCE ALERT CHARGES,UPI-7731484598,802,,556834,Bank Charges
380,03-02-2025,UPI/MOHAMMED/3756001491/Payment,UPI-4502160045,3404,,1030710,Transfer
724,03-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-7690208734,,30910,2268800,Salary
405,03-02-2025,UPI/SWIGGY/4620665932/Payment,UPI-5995657278,9221,,979614,Food
682,03-02-2025,UPI/AMAZON/2092981251/Payment,UPI-9119818339,3528,,1998689,Shopping
195,03-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-1605810979,,62110,588497,Salary
620,03-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-8201894210,,67954,1802588,Salary
671,03-03-2025,UPI/KRUTHIVA/2051689795/Payment,UPI-3811436572,17722,,2015856,Transfer
46,03-03-2025,UPI/AMAZON/7203655675/Payment,UPI-8831705731,3859,,425387,Shopping
443,03-03-2025,UPI/IRCTC/1597460784/Payment,UPI-3887492257,4324,,1289143,Travel
39,03-04-2025,UPI/NETFLIX/2265772171/Payment,UPI-1467324943,3691,,460618,Entertainment
741,03-04-2025,UPI/IRCTC/7168475187/Payment,UPI-6935934914,9935,,2241311,Travel
608,03-04-2025,UPI/ZOMATO order Shopping/9048799951/Payment,UPI-8792243524,6491,,1796945,Food
423,03-04-2025,Chrg: BALANCE ALERT CHARGES,UPI-8611475867,1132,,1217362,Bank Charges
590,03-04-2025,UPI/SHAIK/6085111278/Payment,UPI-9628156378,5335,,1747861,Transfer
290,03-04-2025,Chrg: ATM WITHDRAWAL,UPI-1705781718,2319,,1089859,Bank Charges
513,03-04-2025,UPI/MYNTRA/7861820872/Payment,UPI-3417688914,1551,,1594593,Shopping
352,03-04-2025,UPI/UBER/2553806050/Payment,UPI-3923674106,8014,,1141263,Travel
240,04-01-2025,UPI/ZOMATO/8628287179/Payment,UPI-3852319608,9601,,749945,Food
621,04-01-2025,UPI/FLIPKART/2067603460/Payment,UPI-8926761613,2090,,1800498,Shopping
222,04-01-2025,Chrg: BALANCE ALERT CHARGES,UPI-3527372535,3465,,702110,Bank Charges
457,04-01-2025,UPI/RAHUL/5712051392/Payment,UPI-4333307476,16330,,1281803,Transfer
377,04-01-2025,UPI/SPOTIFY/4373945283/Payment,UPI-9845875274,2607,,992798,Entertainment
93,04-01-2025,UPI/JIO RECHARGE/5662772554/Payment,UPI-6515273452,9526,,495694,Bills
286,04-02-2025,UPI/MYNTRA/2317610886/Payment,UPI-3286723372,3776,,1050692,Shopping
49,04-02-2025,Chrg: BALANCE ALERT CHARGES,UPI-3702498720,854,,483195,Bank Charges
790,04-02-2025,UPI/JIO RECHARGE/2206491512/Payment,UPI-2989546531,5628,,2448461,Bills
686,04-02-2025,UPI/PETROL/3815037682/Payment,UPI-5706114792,555,,2067175,Travel
341,04-02-2025,UPI/AMAZON/3394758503/Payment,UPI-8315664607,7471,,1043848,Shopping
494,04-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-7501919295,,59231,1471053,Salary
406,04-02-2025,UPI/JIO RECHARGE/7638366141/Payment,UPI-7113639169,4425,,975189,Bills
736,04-02-2025,UPI/KRUTHIVA/3243444555/Payment,UPI-4965667949,16578,,2236680,Transfer
143,04-03-2025,Chrg: BALANCE ALERT CHARGES,UPI-1357145487,864,,514849,Bank Charges
413,04-03-2025,Chrg: ATM WITHDRAWAL,UPI-2790600345,3953,,1001381,Bank Charges
679,04-03-2025,UPI/RESTAURANT/7314054838/Payment,UPI-4167445921,779,,1971182,Food
657,04-03-2025,UPI/MYNTRA/8830781782/Payment,UPI-4761825218,9351,,2086803,Shopping
433,04-03-2025,UPI/ZOMATO/9711614775/Payment,UPI-6598804971,8745,,1216725,Food
612,04-03-2025,UPI/CAFE/5168442987/Payment,UPI-4632412033,4025,,1767724,Food
480,04-03-2025,UPI/SPOTIFY/7640791682/Payment,UPI-3841128887,806,,1373500,Entertainment
229,04-03-2025,UPI/WATER BILL/6125194781/Payment,UPI-5611781082,3922,,735727,Bills
162,04-04-2025,Chrg: BALANCE ALERT CHARGES,UPI-6350662017,1423,,479221,Bank Charges
224,04-04-2025,UPI/ELECTRICITY BILL/2126969546/Payment,UPI-3373069799,6118,,695770,Bills
371,04-04-2025,UPI/ELECTRICITY BILL/6028926990/Payment,UPI-4760700022,2150,,1027122,Bills
549,04-04-2025,UPI/ZOMATO/6936165330/Payment,UPI-4896965240,9359,,1740870,Food
21,05-01-2025,UPI/raju/2700770401/Payment,UPI-6426974164,7618,,435765,Food
779,05-01-2025,UPI/FLIPKART/9656683728/Payment,UPI-4063148425,4601,,2446051,Shopping
666,05-01-2025,UPI/CAFE/6066656491/Payment,UPI-4525773311,4885,,2047068,Food
26,05-01-2025,UPI/FLIPKART/4693373266/Payment,UPI-6487257671,8571,,406786,Shopping
278,05-01-2025,UPI/CAFE/7200970311/Payment,UPI-4488903136,2869,,1087083,Food
38,05-01-2025,UPI/FLIPKART/3950657889/Payment,UPI-2974437500,8015,,464309,Shopping
468,05-01-2025,UPI/JIO RECHARGE/5919822254/Payment,UPI-9831560689,4322,,1363433,Bills
459,05-01-2025,UPI/RESTAURANT/4414977575/Payment,UPI-2122304454,9793,,1269544,Food
249,05-01-2025,UPI/UBER/2570167365/Payment,UPI-5371755509,6875,,804372,Travel
87,05-01-2025,UPI/RAHUL/9867823818/Payment,UPI-2169819998,14551,,522293,Transfer
382,05-02-2025,UPI/AMAZON/4142707661/Payment,UPI-4880897148,5800,,1097414,Shopping
244,05-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-3158684551,,50511,819679,Salary
498,05-02-2025,Chrg: ATM WITHDRAWAL,UPI-3080169407,3922,,1439927,Bank Charges
458,05-02-2025,UPI/UBER/4461152388/Payment,UPI-4076433813,2466,,1279337,Travel
134,05-02-2025,UPI/SPOTIFY/4465173160/Payment,UPI-5999842119,9767,,440068,Entertainment
284,05-02-2025,Chrg: ATM WITHDRAWAL,UPI-8567394466,73,,1057807,Bank Charges
645,05-02-2025,UPI/PRIYA/8532989976/Payment,UPI-1894697488,4171,,2074394,Transfer
647,05-02-2025,UPI/PETROL/5810909626/Payment,UPI-2480438384,1054,,2065725,Travel
50,05-03-2025,UPI/NASEEM/2758203994/Payment,UPI-3393540705,3129,,480066,Transfer
62,05-03-2025,UPI/MYNTRA/4165222020/Payment,UPI-9081679010,2248,,571637,Shopping
385,05-03-2025,UPI/CAFE/1911386622/Payment,UPI-2252287361,7578,,1081042,Food
335,05-03-2025,UPI/ZOMATO/6430845327/Payment,UPI-9518454209,6096,,1073524,Food
409,05-03-2025,UPI/ELECTRICITY BILL/4651816536/Payment,UPI-4270812548,7666,,1025495,Bills
640,05-03-2025,UPI/RESTAURANT/8830706979/Payment,UPI-7420719501,7755,,1936985,Food
570,05-03-2025,UPI/OLA/5663481023/Payment,UPI-5135974031,7756,,1859398,Travel
217,05-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4973368472,,65551,721977,Salary
366,05-03-2025,UPI/SHAIK/1343491394/Payment,UPI-2940987189,18858,,1057424,Transfer
226,05-04-2025,UPI/FLIPKART/5396143669/Payment,UPI-5871549398,5916,,747267,Shopping
241,05-04-2025,UPI/RESTAURANT/6311511718/Payment,UPI-8707969144,4702,,745243,Food
660,05-04-2025,Chrg: ATM WITHDRAWAL,UPI-2644351050,2405,,2074045,Bank Charges
253,05-04-2025,Chrg: ATM WITHDRAWAL,UPI-9737796145,2329,,845661,Bank Charges
572,05-04-2025,Chrg: ATM WITHDRAWAL,UPI-1901303810,2788,,1856119,Bank Charges
639,06-01-2025,UPI/SWIGGY/5943830966/Payment,UPI-6656133271,6460,,1944740,Food
505,06-01-2025,UPI/CAFE/4335639035/Payment,UPI-9829291977,4224,,1397527,Food
755,06-01-2025,Chrg: ATM WITHDRAWAL,UPI-4171815847,1021,,2405074,Bank Charges
619,06-01-2025,UPI/IRCTC/5102126980/Payment,UPI-8939655280,5697,,1734634,Travel
650,06-02-2025,Chrg: ATM WITHDRAWAL,UPI-2899773097,2760,,2055036,Bank Charges
172,06-02-2025,UPI/AMAZON/9665570144/Payment,UPI-3190209026,2052,,492008,Shopping
416,06-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4060035223,,60922,1103519,Salary
745,06-02-2025,UPI/RAHUL/3634384320/Payment,UPI-4684993213,9130,,2298727,Transfer
169,06-02-2025,UPI/SWIGGY/9231036820/Payment,UPI-3610895285,4836,,507141,Food
254,06-02-2025,UPI/NETFLIX/8956970633/Payment,UPI-5442600422,1068,,844593,Entertainment
168,06-02-2025,UPI/RESTAURANT/8296990990/Payment,UPI-5497019130,7258,,511977,Food
372,06-02-2025,UPI/SHAIK/9706545665/Payment,UPI-5264433297,13807,,1013315,Transfer
387,06-02-2025,UPI/JIO RECHARGE/8067851237/Payment,UPI-7667173238,5943,,1066983,Bills
59,06-03-2025,UPI/JIO RECHARGE/4509950670/Payment,UPI-2271398142,7937,,496043,Bills
426,06-03-2025,UPI/ELECTRICITY BILL/9083796160/Payment,UPI-3309393404,5918,,1194410,Bills
787,06-03-2025,UPI/RAMESH/4727304866/Payment,UPI-6288725555,10331,,2466089,Transfer
305,06-04-2025,UPI/SWIGGY/1343601130/Payment,UPI-1255519084,8652,,1167037,Food
243,06-04-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-1623133920,,35170,769168,Salary
15,06-04-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4460961853,,70063,391954,Salary
732,06-04-2025,UPI/ARUN/7004986845/Payment,UPI-5064868877,10142,,2272891,Transfer
354,06-04-2025,UPI/JIO RECHARGE/6665604391/Payment,UPI-6001063171,8436,,1132062,Bills
714,06-04-2025,UPI/BOOKMYSHOW/8339178538/Payment,UPI-4199176528,6613,,2172330,Entertainment
447,06-04-2025,UPI/MOHAMMED/8736788423/Payment,UPI-1246511794,1377,,1322423,Transfer
763,06-04-2025,UPI/WATER BILL/1084541881/Payment,UPI-8025925752,8857,,2362872,Bills
301,06-04-2025,UPI/UBER/5797647107/Payment,UPI-9544000076,7250,,1198721,Travel
297,07-01-2025,UPI/AMAZON/8911723509/Payment,UPI-5988209529,5230,,1136059,Shopping
717,07-01-2025,UPI/UBER/4822519302/Payment,UPI-1201505527,2376,,2158743,Travel
205,07-01-2025,UPI/RAMESH/3610175931/Payment,UPI-7358261430,11857,,722361,Transfer
670,07-01-2025,UPI/PRIYA/3930457493/Payment,UPI-1399305099,4629,,2033578,Transfer
56,07-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-5361725335,,54764,509516,Salary
98,07-02-2025,UPI/FLIPKART/2755227477/Payment,UPI-7767902492,3344,,583267,Shopping
731,07-02-2025,UPI/SPOTIFY/9000244813/Payment,UPI-6032638201,2772,,2283033,Entertainment
504,07-02-2025,UPI/SPOTIFY/6527409008/Payment,UPI-9618041363,2715,,1401751,Entertainment
627,07-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-8862433300,,54568,1898846,Salary
86,07-02-2025,UPI/MYNTRA/8589073655/Payment,UPI-7505393434,6965,,536844,Shopping
478,07-03-2025,UPI/UBER/2551342798/Payment,UPI-4484855620,8821,,1378951,Travel
245,07-03-2025,UPI/PETROL/9020222825/Payment,UPI-4685917311,754,,818925,Travel
70,07-03-2025,UPI/RAHUL/7955455458/Payment,UPI-8431218467,15709,,571801,Transfer
350,07-03-2025,UPI/NETFLIX/4054359178/Payment,UPI-9207887339,5633,,1157439,Entertainment
562,07-03-2025,UPI/ELECTRICITY BILL/3132263265/Payment,UPI-3129796652,1730,,1835829,Bills
10,07-03-2025,UPI/BOOKMYSHOW/2340563427/Payment,UPI-8247930341,6994,,261751,Entertainment
375,07-03-2025,UPI/UBER/8044030307/Payment,UPI-6210670354,6116,,998240,Travel
737,07-03-2025,UPI/MOHAMMED/1531321581/Payment,UPI-7712998487,11828,,2224852,Transfer
678,07-03-2025,UPI/BOOKMYSHOW/9538378582/Payment,UPI-7072419120,6381,,1971961,Entertainment
589,07-03-2025,UPI/PETROL/2314722312/Payment,UPI-2453551793,3434,,1753196,Travel
383,07-03-2025,UPI/BOOKMYSHOW/9510586416/Payment,UPI-4057421902,1571,,1095843,Entertainment
183,07-03-2025,UPI/SPOTIFY/2387638193/Payment,UPI-3598991551,4524,,448205,Entertainment
324,07-03-2025,UPI/IRCTC/5492814172/Payment,UPI-5453637887,4850,,1110613,Travel
594,07-04-2025,UPI/ZOMATO/7897781063/Payment,UPI-7106366468,929,,1720660,Food
718,07-04-2025,UPI/RESTAURANT/9228337168/Payment,UPI-1870761186,9142,,2149601,Food
574,07-04-2025,UPI/OLA/5133000092/Payment,UPI-9278177902,7641,,1842463,Travel
392,07-04-2025,UPI/OLA/9522396282/Payment,UPI-2882981432,3036,,1048148,Travel
585,07-04-2025,UPI/ZOMATO/5162364999/Payment,UPI-7469827380,2814,,1775034,Food
661,07-04-2025,UPI/ZOMATO/9088922599/Payment,UPI-5479149727,7635,,2066410,Food
320,07-04-2025,UPI/ELECTRICITY BILL/9998714981/Payment,UPI-2676386336,837,,1125591,Bills
557,08-01-2025,UPI/MYNTRA/8492396256/Payment,UPI-2216655052,3838,,1799656,Shopping
262,08-01-2025,UPI/AMAZON/9017258253/Payment,UPI-6851387966,990,,918206,Shopping
685,08-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-7231007517,,72421,2067730,Salary
684,08-01-2025,UPI/PETROL/5237940790/Payment,UPI-3558772472,1732,,1995309,Travel
580,08-01-2025,UPI/AMAZON/9932001560/Payment,UPI-7450190056,9646,,1799117,Shopping
757,08-01-2025,UPI/RAMESH/4561814946/Payment,UPI-2250025856,3102,,2400170,Transfer
258,08-01-2025,UPI/PETROL/7292821297/Payment,UPI-6442484622,1336,,894345,Travel
212,08-01-2025,UPI/OLA/1996399790/Payment,UPI-6267787721,4824,,681372,Travel
411,08-02-2025,Chrg: ATM WITHDRAWAL,UPI-5977074382,4838,,1011330,Bank Charges
681,08-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4964330463,,33105,2002217,Salary
723,08-02-2025,UPI/MOHAMMED/3569844357/Payment,UPI-3072384730,11348,,2237890,Transfer
317,08-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-5102882125,,45248,1139113,Salary
145,08-02-2025,UPI/PETROL/5263595920/Payment,UPI-8813890101,5930,,496105,Travel
281,08-02-2025,UPI/ELECTRICITY BILL/4739213557/Payment,UPI-2248864037,9096,,1064659,Bills
108,08-03-2025,UPI/JIO RECHARGE/5947884988/Payment,UPI-8825800932,3080,,538043,Bills
111,08-03-2025,UPI/AMAZON/5108375090/Payment,UPI-5262696498,4254,,525976,Shopping
163,08-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-8577827829,,64944,544165,Salary
246,08-04-2025,Chrg: ATM WITHDRAWAL,UPI-6714280481,3044,,815881,Bank Charges
126,08-04-2025,UPI/SPOTIFY/3703275769/Payment,UPI-4968406087,9014,,434287,Entertainment
466,08-04-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-9929442001,,72535,1369492,Salary
675,08-04-2025,UPI/ELECTRICITY BILL/6776250779/Payment,UPI-1771655406,8415,,1984207,Bills
482,09-01-2025,UPI/hitesh/7998803712/Payment,UPI-2555371848,7923,,1360431,Bills
628,09-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-7499677413,,63394,1962240,Salary
117,09-01-2025,Chrg: BALANCE ALERT CHARGES,UPI-6692340974,4125,,483860,Bank Charges
722,09-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-1811606915,,46021,2249238,Salary
683,09-01-2025,Chrg: ATM WITHDRAWAL,UPI-1501461501,1648,,1997041,Bank Charges
610,09-01-2025,UPI/BOOKMYSHOW/6722715424/Payment,UPI-1236714496,2086,,1788971,Entertainment
30,09-01-2025,UPI/BOOKMYSHOW/4173467611/Payment,UPI-3543042802,9423,,421221,Entertainment
693,09-01-2025,UPI/SPOTIFY/4446524120/Payment,UPI-7381636879,3940,,2227544,Entertainment
510,09-01-2025,UPI/OLA/7521195256/Payment,UPI-6928264247,3877,,1529689,Travel
65,09-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4928446511,,60928,624732,Salary
506,09-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4928617944,,77369,1474896,Salary
214,09-02-2025,UPI/UBER/6270016462/Payment,UPI-8729736869,2547,,670427,Travel
495,09-02-2025,UPI/ZOMATO/2499326391/Payment,UPI-2248107393,3529,,1467524,Food
5,09-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4718251372,,46616,231666,Salary
434,09-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-8235586081,,56397,1273122,Salary
707,09-02-2025,UPI/IRCTC/3081254100/Payment,UPI-1197195471,1652,,2218334,Travel
92,09-02-2025,UPI/JIO RECHARGE/1086773664/Payment,UPI-6801954579,141,,505220,Bills
526,09-02-2025,UPI/WATER BILL/2413168888/Payment,UPI-1701974420,102,,1655472,Bills
581,09-02-2025,UPI/JIO RECHARGE/1787218974/Payment,UPI-4811763210,2989,,1796128,Bills
623,09-02-2025,UPI/ELECTRICITY BILL/5504122683/Payment,UPI-2937870990,7263,,1789596,Bills
582,09-02-2025,UPI/PETROL/6870740837/Payment,UPI-3262484848,8441,,1787687,Travel
27,09-03-2025,UPI/SPOTIFY/5907047933/Payment,UPI-4029418983,7946,,398840,Entertainment
487,09-03-2025,UPI/ELECTRICITY BILL/6466427122/Payment,UPI-1249291229,282,,1340194,Bills
322,09-03-2025,UPI/OLA/8165732519/Payment,UPI-8381341523,3568,,1121445,Travel
3,09-03-2025,UPI/RESTAURANT/9598164625/Payment,UPI-7976778029,2842,,128145,Food
250,09-03-2025,UPI/FLIPKART/9534943736/Payment,UPI-9682763716,540,,803832,Shopping
398,09-03-2025,Chrg: ATM WITHDRAWAL,UPI-4076984433,64,,1035486,Bank Charges
52,09-03-2025,UPI/KRUTHIVA/5784542449/Payment,UPI-6149582484,2838,,475058,Transfer
727,09-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-3982192880,,46640,2298449,Salary
182,09-03-2025,UPI/WATER BILL/6194175851/Payment,UPI-6937158217,3166,,452729,Bills
687,09-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-9208405081,,49084,2116259,Salary
695,09-03-2025,UPI/ELECTRICITY BILL/8776424542/Payment,UPI-7806791302,5285,,2218033,Bills
463,09-04-2025,UPI/OLA/6725174615/Payment,UPI-2581741524,5705,,1304818,Travel
137,09-04-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-7735563219,,71077,544671,Salary
767,09-04-2025,UPI/ELECTRICITY BILL/1343252794/Payment,UPI-9508855414,5804,,2462259,Bills
450,09-04-2025,UPI/FLIPKART/4426977812/Payment,UPI-4839233873,5084,,1299199,Shopping
346,10-01-2025,UPI/MYNTRA/8679532917/Payment,UPI-7199590410,5263,,1063003,Shopping
347,10-01-2025,Chrg: BALANCE ALERT CHARGES,UPI-4793628205,3881,,1059122,Bank Charges
774,10-01-2025,UPI/AMAZON/7339992851/Payment,UPI-4609756981,3979,,2480577,Shopping
791,10-01-2025,UPI/AMAZON/2781564055/Payment,UPI-4556596751,4566,,2443895,Shopping
462,10-01-2025,UPI/AMAZON/4416802858/Payment,UPI-1989612529,1935,,1310523,Shopping
247,10-01-2025,UPI/JIO RECHARGE/1209155178/Payment,UPI-8947489296,3517,,812364,Bills
485,10-01-2025,UPI/SWIGGY/1043418544/Payment,UPI-4386813797,629,,1347730,Food
321,10-01-2025,UPI/SHAIK/5472319044/Payment,UPI-7540416215,578,,1125013,Transfer
81,10-01-2025,UPI/PETROL/3697922931/Payment,UPI-6147907430,3198,,512109,Travel
114,10-02-2025,UPI/ELECTRICITY BILL/9020685765/Payment,UPI-3067459192,9434,,497394,Bills
537,10-02-2025,UPI/JIO RECHARGE/7425009783/Payment,UPI-4378591116,3404,,1751530,Bills
629,10-02-2025,UPI/BOOKMYSHOW/4368752010/Payment,UPI-5300688148,292,,1961948,Entertainment
776,10-03-2025,UPI/SPOTIFY/6704652465/Payment,UPI-7651387802,1626,,2468605,Entertainment
174,10-03-2025,Chrg: BALANCE ALERT CHARGES,UPI-3928575400,3997,,483054,Bank Charges
544,10-03-2025,Chrg: BALANCE ALERT CHARGES,UPI-9707868146,4898,,1711990,Bank Charges
